movie_title,movie_imdb_link,title_year,imdb_score
AvatarÂ ,http://www.imdb.com/title/tt0499549/?ref_=fn_tt_tt_1,2009,7.9
Pirates of the Caribbean: At World's EndÂ ,http://www.imdb.com/title/tt0449088/?ref_=fn_tt_tt_1,2007,7.1
SpectreÂ ,http://www.imdb.com/title/tt2379713/?ref_=fn_tt_tt_1,2015,6.8
The Dark Knight RisesÂ ,http://www.imdb.com/title/tt1345836/?ref_=fn_tt_tt_1,2012,8.5
John CarterÂ ,http://www.imdb.com/title/tt0401729/?ref_=fn_tt_tt_1,2012,6.6
Spider-Man 3Â ,http://www.imdb.com/title/tt0413300/?ref_=fn_tt_tt_1,2007,6.2
TangledÂ ,http://www.imdb.com/title/tt0398286/?ref_=fn_tt_tt_1,2010,7.8
Avengers: Age of UltronÂ ,http://www.imdb.com/title/tt2395427/?ref_=fn_tt_tt_1,2015,7.5
Harry Potter and the Half-Blood PrinceÂ ,http://www.imdb.com/title/tt0417741/?ref_=fn_tt_tt_1,2009,7.5
Batman v Superman: Dawn of JusticeÂ ,http://www.imdb.com/title/tt2975590/?ref_=fn_tt_tt_1,2016,6.9
Superman ReturnsÂ ,http://www.imdb.com/title/tt0348150/?ref_=fn_tt_tt_1,2006,6.1
Quantum of SolaceÂ ,http://www.imdb.com/title/tt0830515/?ref_=fn_tt_tt_1,2008,6.7
Pirates of the Caribbean: Dead Man's ChestÂ ,http://www.imdb.com/title/tt0383574/?ref_=fn_tt_tt_1,2006,7.3
The Lone RangerÂ ,http://www.imdb.com/title/tt1210819/?ref_=fn_tt_tt_1,2013,6.5
Man of SteelÂ ,http://www.imdb.com/title/tt0770828/?ref_=fn_tt_tt_1,2013,7.2
The Chronicles of Narnia: Prince CaspianÂ ,http://www.imdb.com/title/tt0499448/?ref_=fn_tt_tt_1,2008,6.6
The AvengersÂ ,http://www.imdb.com/title/tt0848228/?ref_=fn_tt_tt_1,2012,8.1
Pirates of the Caribbean: On Stranger TidesÂ ,http://www.imdb.com/title/tt1298650/?ref_=fn_tt_tt_1,2011,6.7
